:02 0000 04 0000 FA
:10 2240 00 00000000000000000000000000000000 8E
:10 2250 00 00000000000000000000000000000000 7E
:10 2260 00 00000000000000000000000000000000 6E
:10 2270 00 00000000000000000000000000000000 5E
:10 2280 00 00000000000000000000000000000000 4E
:10 2290 00 00000000000000000000000000000000 3E
:10 22A0 00 00000000000000000000000000000000 2E
:10 22B0 00 00000000000000000000000000000000 1E
:10 22C0 00 00000000000000000000000000000000 0E
:10 22D0 00 00000000000000000000000000000000 FE
:10 22E0 00 00000000000000000000000000000000 EE
:10 22F0 00 00000000000000000000000000000000 DE
:10 2300 00 00000000000000000000000000000000 CD
:10 2310 00 00000000000000000000000000000000 BD
:10 2320 00 00000000000000000000000000000000 AD
:10 2330 00 00000000000000000000000000000000 9D
:10 2340 00 00000000000000000000000000000000 8D
:10 2350 00 00000000000000000000000000000000 7D
:10 2360 00 00000000000000000000000000000000 6D
:10 2370 00 00000000000000000000000000000000 5D
:10 2380 00 00000000000000000000000000000000 4D
:10 2390 00 00000000000000000000000000000000 3D
:10 23A0 00 00000000000000000000000000000000 2D
:10 23B0 00 00000000000000000000000000000000 1D
:10 23C0 00 00000000000000000000000000000000 0D
:10 23D0 00 00000000000000000000000000000000 FD
:10 23E0 00 00000000000000000000000000000000 ED
:10 23F0 00 00000000000000000000000000000000 DD
:10 2400 00 00000000000000000000000000000000 CC
:10 2410 00 00000000000000000000000000000000 BC
:10 2420 00 00000000000000000000000000000000 AC
:10 2430 00 00000000000000000000000000000000 9C
:10 2440 00 00000000000000000000000000000000 8C
:10 2450 00 00000000000000000000000000000000 7C
:10 2460 00 00000000000000000000000000000000 6C
:10 2470 00 00000000000000000000000000000000 5C
:10 2480 00 00000000000000000000000000000000 4C
:10 2490 00 00000000000000000000000000000000 3C
:10 24A0 00 00000000000000000000000000000000 2C
:10 24B0 00 00000000000000000000000000000000 1C
:10 24C0 00 00000000000000000000000000000000 0C
:10 24D0 00 00000000000000000000000000000000 FC
:10 24E0 00 00000000000000000000000000000000 EC
:10 24F0 00 00000000000000000000000000000000 DC
:10 2500 00 00000000000000000000000000000000 CB
:10 2510 00 00000000000000000000000000000000 BB
:10 2520 00 00000000000000000000000000000000 AB
:10 2530 00 00000000000000000000000000000000 9B
:10 2540 00 00000000000000000000000000000000 8B
:10 2550 00 00000000000000000000000000000000 7B
:10 2560 00 00000000000000000000000000000000 6B
:10 2570 00 00000000000000000000000000000000 5B
:10 2580 00 00000000000000000000000000000000 4B
:10 2590 00 00000000000000000000000000000000 3B
:10 25A0 00 00000000000000000000000000000000 2B
:10 25B0 00 00000000000000000000000000000000 1B
:10 25C0 00 00000000000000000000000000000000 0B
:10 25D0 00 00000000000000000000000000000000 FB
:10 25E0 00 00000000000000000000000000000000 EB
:10 25F0 00 00000000000000000000000000000000 DB
:10 2600 00 00000000000000000000000000000000 CA
:10 2610 00 00000000000000000000000000000000 BA
:10 2620 00 00000000000000000000000000000000 AA
:10 2630 00 00000000000000000000000000000000 9A
:10 2640 00 00000000000000000000000000000000 8A
:10 2650 00 00000000000000000000000000000000 7A
:10 2660 00 00000000000000000000000000000000 6A
:10 2670 00 00000000000000000000000000000000 5A
:10 2680 00 00000000000000000000000000000000 4A
:10 2690 00 00000000000000000000000000000000 3A
:10 26A0 00 00000000000000000000000000000000 2A
:10 26B0 00 00000000000000000000000000000000 1A
:10 26C0 00 00000000000000000000000000000000 0A
:10 26D0 00 00000000000000000000000000000000 FA
:10 26E0 00 00000000000000000000000000000000 EA
:10 26F0 00 00000000000000000000000000000000 DA
:10 2700 00 00000000000000000000000000000000 C9
:10 2710 00 00000000000000000000000000000000 B9
:10 2720 00 00000000000000000000000000000000 A9
:10 2730 00 00000000000000000000000000000000 99
:10 2740 00 00000000000000000000000000000000 89
:10 2750 00 00000000000000000000000000000000 79
:10 2760 00 00000000000000000000000000000000 69
:10 2770 00 00000000000000000000000000000000 59
:10 2780 00 00000000000000000000000000000000 49
:10 2790 00 00000000000000000000000000000000 39
:10 27A0 00 00000000000000000000000000000000 29
:10 27B0 00 00000000000000000000000000000000 19
:10 27C0 00 00000000000000000000000000000000 09
:10 27D0 00 00000000000000000000000000000000 F9
:10 27E0 00 00000000000000000000000000000000 E9
:10 27F0 00 00000000000000000000000000000000 D9
:10 2800 00 00000000000000000000000000000000 C8
:10 2810 00 00000000000000000000000000000000 B8
:10 2820 00 00000000000000000000000000000000 A8
:10 2830 00 00000000000000000000000000000000 98
:10 2840 00 00000000000000000000000000000000 88
:10 2850 00 00000000000000000000000000000000 78
:10 2860 00 00000000000000000000000000000000 68
:10 2870 00 00000000000000000000000000000000 58
:10 2880 00 00000000000000000000000000000000 48
:10 2890 00 00000000000000000000000000000000 38
:10 28A0 00 00000000000000000000000000000000 28
:10 28B0 00 00000000000000000000000000000000 18
:10 28C0 00 00000000000000000000000000000000 08
:10 28D0 00 00000000000000000000000000000000 F8
:10 28E0 00 00000000000000000000000000000000 E8
:10 28F0 00 00000000000000000000000000000000 D8
:10 2900 00 00000000000000000000000000000000 C7
:10 2910 00 00000000000000000000000000000000 B7
:10 2920 00 00000000000000000000000000000000 A7
:10 2930 00 00000000000000000000000000000000 97
:10 2940 00 00000000000000000000000000000000 87
:10 2950 00 00000000000000000000000000000000 77
:10 2960 00 00000000000000000000000000000000 67
:10 2970 00 00000000000000000000000000000000 57
:10 2980 00 00000000000000000000000000000000 47
:10 2990 00 00000000000000000000000000000000 37
:10 29A0 00 00000000000000000000000000000000 27
:10 29B0 00 00000000000000000000000000000000 17
:10 29C0 00 00000000000000000000000000000000 07
:10 29D0 00 00000000000000000000000000000000 F7
:10 29E0 00 00000000000000000000000000000000 E7
:10 29F0 00 00000000000000000000000000000000 D7
:10 2A00 00 00000000000000000000000000000000 C6
:10 2A10 00 00000000000000000000000000000000 B6
:10 2A20 00 00000000000000000000000000000000 A6
:10 2A30 00 00000000000000000000000000000000 96
:10 2A40 00 00000000000000000000000000000000 86
:10 2A50 00 00000000000000000000000000000000 76
:10 2A60 00 00000000000000000000000000000000 66
:10 2A70 00 00000000000000000000000000000000 56
:10 2A80 00 00000000000000000000000000000000 46
:10 2A90 00 00000000000000000000000000000000 36
:10 2AA0 00 00000000000000000000000000000000 26
:10 2AB0 00 00000000000000000000000000000000 16
:10 2AC0 00 00000000000000000000000000000000 06
:10 2AD0 00 00000000000000000000000000000000 F6
:10 2AE0 00 00000000000000000000000000000000 E6
:10 2AF0 00 00000000000000000000000000000000 D6
:10 2B00 00 00000000000000000000000000000000 C5
:10 2B10 00 00000000000000000000000000000000 B5
:10 2B20 00 00000000000000000000000000000000 A5
:10 2B30 00 00000000000000000000000000000000 95
:10 2B40 00 00000000000000000000000000000000 85
:10 2B50 00 00000000000000000000000000000000 75
:10 2B60 00 00000000000000000000000000000000 65
:10 2B70 00 00000000000000000000000000000000 55
:10 2B80 00 00000000000000000000000000000000 45
:10 2B90 00 00000000000000000000000000000000 35
:10 2BA0 00 00000000000000000000000000000000 25
:10 2BB0 00 00000000000000000000000000000000 15
:10 2BC0 00 00000000000000000000000000000000 05
:10 2BD0 00 00000000000000000000000000000000 F5
:10 2BE0 00 00000000000000000000000000000000 E5
:10 2BF0 00 00000000000000000000000000000000 D5
:10 2C00 00 00000000000000000000000000000000 C4
:10 2C10 00 00000000000000000000000000000000 B4
:10 2C20 00 00000000000000000000000000000000 A4
:10 2C30 00 00000000000000000000000000000000 94
:10 2C40 00 00000000000000000000000000000000 84
:10 2C50 00 00000000000000000000000000000000 74
:10 2C60 00 00000000000000000000000000000000 64
:10 2C70 00 00000000000000000000000000000000 54
:10 2C80 00 00000000000000000000000000000000 44
:10 2C90 00 00000000000000000000000000000000 34
:10 2CA0 00 00000000000000000000000000000000 24
:10 2CB0 00 00000000000000000000000000000000 14
:10 2CC0 00 00000000000000000000000000000000 04
:10 2CD0 00 00000000000000000000000000000000 F4
:10 2CE0 00 00000000000000000000000000000000 E4
:10 2CF0 00 00000000000000000000000000000000 D4
:10 2D00 00 00000000000000000000000000000000 C3
:10 2D10 00 00000000000000000000000000000000 B3
:10 2D20 00 00000000000000000000000000000000 A3
:10 2D30 00 00000000000000000000000000000000 93
:10 2D40 00 00000000000000000000000000000000 83
:10 2D50 00 00000000000000000000000000000000 73
:10 2D60 00 00000000000000000000000000000000 63
:10 2D70 00 00000000000000000000000000000000 53
:10 2D80 00 00000000000000000000000000000000 43
:10 2D90 00 00000000000000000000000000000000 33
:10 2DA0 00 00000000000000000000000000000000 23
:10 2DB0 00 00000000000000000000000000000000 13
:10 2DC0 00 00000000000000000000000000000000 03
:10 2DD0 00 00000000000000000000000000000000 F3
:10 2DE0 00 00000000000000000000000000000000 E3
:10 2DF0 00 00000000000000000000000000000000 D3
:10 2E00 00 00000000000000000000000000000000 C2
:10 2E10 00 00000000000000000000000000000000 B2
:10 2E20 00 00000000000000000000000000000000 A2
:10 2E30 00 00000000000000000000000000000000 92
:10 2E40 00 00000000000000000000000000000000 82
:10 2E50 00 00000000000000000000000000000000 72
:10 2E60 00 00000000000000000000000000000000 62
:10 2E70 00 00000000000000000000000000000000 52
:10 2E80 00 00000000000000000000000000000000 42
:10 2E90 00 00000000000000000000000000000000 32
:10 2EA0 00 00000000000000000000000000000000 22
:10 2EB0 00 00000000000000000000000000000000 12
:10 2EC0 00 00000000000000000000000000000000 02
:10 2ED0 00 00000000000000000000000000000000 F2
:10 2EE0 00 00000000000000000000000000000000 E2
:10 2EF0 00 00000000000000000000000000000000 D2
:10 2F00 00 00000000000000000000000000000000 C1
:10 2F10 00 00000000000000000000000000000000 B1
:10 2F20 00 00000000000000000000000000000000 A1
:10 2F30 00 00000000000000000000000000000000 91
:10 2F40 00 00000000000000000000000000000000 81
:10 2F50 00 00000000000000000000000000000000 71
:10 2F60 00 00000000000000000000000000000000 61
:10 2F70 00 00000000000000000000000000000000 51
:10 2F80 00 00000000000000000000000000000000 41
:10 2F90 00 00000000000000000000000000000000 31
:10 2FA0 00 00000000000000000000000000000000 21
:10 2FB0 00 00000000000000000000000000000000 11
:10 2FC0 00 00000000000000000000000000000000 01
:10 2FD0 00 00000000000000000000000000000000 F1
:10 2FE0 00 00000000000000000000000000000000 E1
:10 2FF0 00 00000000000000000000000000000000 D1
:10 3000 00 00000000000000000000000000000000 C0
:10 3010 00 00000000000000000000000000000000 B0
:10 3020 00 00000000000000000000000000000000 A0
:10 3030 00 00000000000000000000000000000000 90
:10 3040 00 00000000000000000000000000000000 80
:10 3050 00 00000000000000000000000000000000 70
:10 3060 00 00000000000000000000000000000000 60
:10 3070 00 00000000000000000000000000000000 50
:10 3080 00 00000000000000000000000000000000 40
:10 3090 00 00000000000000000000000000000000 30
:10 30A0 00 00000000000000000000000000000000 20
:10 30B0 00 00000000000000000000000000000000 10
:10 30C0 00 00000000000000000000000000000000 00
:10 30D0 00 00000000000000000000000000000000 F0
:10 30E0 00 00000000000000000000000000000000 E0
:10 30F0 00 00000000000000000000000000000000 D0
:10 3100 00 00000000000000000000000000000000 BF
:10 3110 00 00000000000000000000000000000000 AF
:10 3120 00 00000000000000000000000000000000 9F
:10 3130 00 00000000000000000000000000000000 8F
:10 3140 00 00000000000000000000000000000000 7F
:10 3150 00 00000000000000000000000000000000 6F
:10 3160 00 00000000000000000000000000000000 5F
:10 3170 00 00000000000000000000000000000000 4F
:10 3180 00 00000000000000000000000000000000 3F
:10 3190 00 00000000000000000000000000000000 2F
:10 31A0 00 00000000000000000000000000000000 1F
:10 31B0 00 00000000000000000000000000000000 0F
:10 31C0 00 00000000000000000000000000000000 FF
:10 31D0 00 00000000000000000000000000000000 EF
:10 31E0 00 00000000000000000000000000000000 DF
:10 31F0 00 00000000000000000000000000000000 CF
:10 3200 00 00000000000000000000000000000000 BE
:10 3210 00 00000000000000000000000000000000 AE
:10 3220 00 00000000000000000000000000000000 9E
:10 3230 00 00000000000000000000000000000000 8E
:10 3240 00 00000000000000000000000000000000 7E
:10 3250 00 00000000000000000000000000000000 6E
:10 3260 00 00000000000000000000000000000000 5E
:10 3270 00 00000000000000000000000000000000 4E
:10 3280 00 00000000000000000000000000000000 3E
:10 3290 00 00000000000000000000000000000000 2E
:10 32A0 00 00000000000000000000000000000000 1E
:10 32B0 00 00000000000000000000000000000000 0E
:10 32C0 00 00000000000000000000000000000000 FE
:10 32D0 00 00000000000000000000000000000000 EE
:10 32E0 00 00000000000000000000000000000000 DE
:10 32F0 00 00000000000000000000000000000000 CE
:10 3300 00 00000000000000000000000000000000 BD
:10 3310 00 00000000000000000000000000000000 AD
:10 3320 00 00000000000000000000000000000000 9D
:10 3330 00 00000000000000000000000000000000 8D
:10 3340 00 00000000000000000000000000000000 7D
:10 3350 00 00000000000000000000000000000000 6D
:10 3360 00 00000000000000000000000000000000 5D
:10 3370 00 00000000000000000000000000000000 4D
:10 3380 00 00000000000000000000000000000000 3D
:10 3390 00 00000000000000000000000000000000 2D
:10 33A0 00 00000000000000000000000000000000 1D
:10 33B0 00 00000000000000000000000000000000 0D
:10 33C0 00 00000000000000000000000000000000 FD
:10 33D0 00 00000000000000000000000000000000 ED
:10 33E0 00 00000000000000000000000000000000 DD
:10 33F0 00 00000000000000000000000000000000 CD
:10 3400 00 00000000000000000000000000000000 BC
:10 3410 00 00000000000000000000000000000000 AC
:10 3420 00 00000000000000000000000000000000 9C
:10 3430 00 00000000000000000000000000000000 8C
:10 3440 00 00000000000000000000000000000000 7C
:10 3450 00 00000000000000000000000000000000 6C
:10 3460 00 00000000000000000000000000000000 5C
:10 3470 00 00000000000000000000000000000000 4C
:10 3480 00 00000000000000000000000000000000 3C
:10 3490 00 00000000000000000000000000000000 2C
:10 34A0 00 00000000000000000000000000000000 1C
:10 34B0 00 00000000000000000000000000000000 0C
:10 34C0 00 00000000000000000000000000000000 FC
:10 34D0 00 00000000000000000000000000000000 EC
:10 34E0 00 00000000000000000000000000000000 DC
:10 34F0 00 00000000000000000000000000000000 CC
:10 3500 00 00000000000000000000000000000000 BB
:10 3510 00 00000000000000000000000000000000 AB
:10 3520 00 00000000000000000000000000000000 9B
:10 3530 00 00000000000000000000000000000000 8B
:10 3540 00 00000000000000000000000000000000 7B
:10 3550 00 00000000000000000000000000000000 6B
:10 3560 00 00000000000000000000000000000000 5B
:10 3570 00 00000000000000000000000000000000 4B
:10 3580 00 00000000000000000000000000000000 3B
:10 3590 00 00000000000000000000000000000000 2B
:10 35A0 00 00000000000000000000000000000000 1B
:10 35B0 00 00000000000000000000000000000000 0B
:10 35C0 00 00000000000000000000000000000000 FB
:10 35D0 00 00000000000000000000000000000000 EB
:10 35E0 00 00000000000000000000000000000000 DB
:10 35F0 00 00000000000000000000000000000000 CB
:10 3600 00 00000000000000000000000000000000 BA
:10 3610 00 00000000000000000000000000000000 AA
:10 3620 00 00000000000000000000000000000000 9A
:10 3630 00 00000000000000000000000000000000 8A
:10 3640 00 00000000000000000000000000000000 7A
:10 3650 00 00000000000000000000000000000000 6A
:10 3660 00 00000000000000000000000000000000 5A
:10 3670 00 00000000000000000000000000000000 4A
:10 3680 00 00000000000000000000000000000000 3A
:10 3690 00 00000000000000000000000000000000 2A
:10 36A0 00 00000000000000000000000000000000 1A
:10 36B0 00 00000000000000000000000000000000 0A
:10 36C0 00 00000000000000000000000000000000 FA
:10 36D0 00 00000000000000000000000000000000 EA
:10 36E0 00 00000000000000000000000000000000 DA
:10 36F0 00 00000000000000000000000000000000 CA
:10 3700 00 00000000000000000000000000000000 B9
:10 3710 00 00000000000000000000000000000000 A9
:10 3720 00 00000000000000000000000000000000 99
:10 3730 00 00000000000000000000000000000000 89
:10 3740 00 00000000000000000000000000000000 79
:10 3750 00 00000000000000000000000000000000 69
:10 3760 00 00000000000000000000000000000000 59
:10 3770 00 00000000000000000000000000000000 49
:10 3780 00 00000000000000000000000000000000 39
:10 3790 00 00000000000000000000000000000000 29
:10 37A0 00 00000000000000000000000000000000 19
:10 37B0 00 00000000000000000000000000000000 09
:10 37C0 00 00000000000000000000000000000000 F9
:10 37D0 00 00000000000000000000000000000000 E9
:10 37E0 00 00000000000000000000000000000000 D9
:10 37F0 00 00000000000000000000000000000000 C9
:10 3800 00 00000000000000000000000000000000 B8
:10 3810 00 00000000000000000000000000000000 A8
:10 3820 00 00000000000000000000000000000000 98
:10 3830 00 00000000000000000000000000000000 88
:10 3840 00 00000000000000000000000000000000 78
:10 3850 00 00000000000000000000000000000000 68
:10 3860 00 00000000000000000000000000000000 58
:10 3870 00 00000000000000000000000000000000 48
:10 3880 00 00000000000000000000000000000000 38
:10 3890 00 00000000000000000000000000000000 28
:10 38A0 00 00000000000000000000000000000000 18
:10 38B0 00 00000000000000000000000000000000 08
:10 38C0 00 00000000000000000000000000000000 F8
:10 38D0 00 00000000000000000000000000000000 E8
:10 38E0 00 00000000000000000000000000000000 D8
:10 38F0 00 00000000000000000000000000000000 C8
:10 3900 00 00000000000000000000000000000000 B7
:10 3910 00 00000000000000000000000000000000 A7
:10 3920 00 00000000000000000000000000000000 97
:10 3930 00 00000000000000000000000000000000 87
:10 3940 00 00000000000000000000000000000000 77
:10 3950 00 00000000000000000000000000000000 67
:10 3960 00 00000000000000000000000000000000 57
:10 3970 00 00000000000000000000000000000000 47
:10 3980 00 00000000000000000000000000000000 37
:10 3990 00 00000000000000000000000000000000 27
:10 39A0 00 00000000000000000000000000000000 17
:10 39B0 00 00000000000000000000000000000000 07
:10 39C0 00 00000000000000000000000000000000 F7
:10 39D0 00 00000000000000000000000000000000 E7
:10 39E0 00 00000000000000000000000000000000 D7
:10 39F0 00 00000000000000000000000000000000 C7
:10 3A00 00 00000000000000000000000000000000 B6
:10 3A10 00 00000000000000000000000000000000 A6
:10 3A20 00 00000000000000000000000000000000 96
:10 3A30 00 00000000000000000000000000000000 86
:10 3A40 00 00000000000000000000000000000000 76
:10 3A50 00 00000000000000000000000000000000 66
:10 3A60 00 00000000000000000000000000000000 56
:10 3A70 00 00000000000000000000000000000000 46
:10 3A80 00 00000000000000000000000000000000 36
:10 3A90 00 00000000000000000000000000000000 26
:10 3AA0 00 00000000000000000000000000000000 16
:10 3AB0 00 00000000000000000000000000000000 06
:10 3AC0 00 00000000000000000000000000000000 F6
:10 3AD0 00 00000000000000000000000000000000 E6
:10 3AE0 00 00000000000000000000000000000000 D6
:10 3AF0 00 00000000000000000000000000000000 C6
:10 3B00 00 00000000000000000000000000000000 B5
:10 3B10 00 00000000000000000000000000000000 A5
:10 3B20 00 00000000000000000000000000000000 95
:10 3B30 00 00000000000000000000000000000000 85
:10 3B40 00 00000000000000000000000000000000 75
:10 3B50 00 00000000000000000000000000000000 65
:10 3B60 00 00000000000000000000000000000000 55
:10 3B70 00 00000000000000000000000000000000 45
:10 3B80 00 00000000000000000000000000000000 35
:10 3B90 00 00000000000000000000000000000000 25
:10 3BA0 00 00000000000000000000000000000000 15
:10 3BB0 00 00000000000000000000000000000000 05
:10 3BC0 00 00000000000000000000000000000000 F5
:10 3BD0 00 00000000000000000000000000000000 E5
:10 3BE0 00 00000000000000000000000000000000 D5
:10 3BF0 00 00000000000000000000000000000000 C5
:10 3C00 00 00000000000000000000000000000000 B4
:10 3C10 00 00000000000000000000000000000000 A4
:10 3C20 00 00000000000000000000000000000000 94
:10 3C30 00 00000000000000000000000000000000 84
:10 3C40 00 00000000000000000000000000000000 74
:10 3C50 00 00000000000000000000000000000000 64
:10 3C60 00 00000000000000000000000000000000 54
:10 3C70 00 00000000000000000000000000000000 44
:10 3C80 00 00000000000000000000000000000000 34
:10 3C90 00 00000000000000000000000000000000 24
:10 3CA0 00 00000000000000000000000000000000 14
:10 3CB0 00 00000000000000000000000000000000 04
:10 3CC0 00 00000000000000000000000000000000 F4
:10 3CD0 00 00000000000000000000000000000000 E4
:10 3CE0 00 00000000000000000000000000000000 D4
:10 3CF0 00 00000000000000000000000000000000 C4
:10 3D00 00 00000000000000000000000000000000 B3
:10 3D10 00 00000000000000000000000000000000 A3
:10 3D20 00 00000000000000000000000000000000 93
:10 3D30 00 00000000000000000000000000000000 83
:10 3D40 00 00000000000000000000000000000000 73
:10 3D50 00 00000000000000000000000000000000 63
:10 3D60 00 00000000000000000000000000000000 53
:10 3D70 00 00000000000000000000000000000000 43
:10 3D80 00 00000000000000000000000000000000 33
:10 3D90 00 00000000000000000000000000000000 23
:10 3DA0 00 00000000000000000000000000000000 13
:10 3DB0 00 00000000000000000000000000000000 03
:10 3DC0 00 00000000000000000000000000000000 F3
:10 3DD0 00 00000000000000000000000000000000 E3
:10 3DE0 00 00000000000000000000000000000000 D3
:10 3DF0 00 00000000000000000000000000000000 C3
:10 3E00 00 00000000000000000000000000000000 B2
:10 3E10 00 00000000000000000000000000000000 A2
:10 3E20 00 00000000000000000000000000000000 92
:10 3E30 00 00000000000000000000000000000000 82
:10 3E40 00 00000000000000000000000000000000 72
:10 3E50 00 00000000000000000000000000000000 62
:10 3E60 00 00000000000000000000000000000000 52
:10 3E70 00 00000000000000000000000000000000 42
:10 3E80 00 00000000000000000000000000000000 32
:10 3E90 00 00000000000000000000000000000000 22
:10 3EA0 00 00000000000000000000000000000000 12
:10 3EB0 00 00000000000000000000000000000000 02
:10 3EC0 00 00000000000000000000000000000000 F2
:10 3ED0 00 00000000000000000000000000000000 E2
:10 3EE0 00 00000000000000000000000000000000 D2
:10 3EF0 00 00000000000000000000000000000000 C2
:10 3F00 00 00000000000000000000000000000000 B1
:10 3F10 00 00000000000000000000000000000000 A1
:10 3F20 00 00000000000000000000000000000000 91
:10 3F30 00 00000000000000000000000000000000 81
:10 3F40 00 00000000000000000000000000000000 71
:10 3F50 00 00000000000000000000000000000000 61
:10 3F60 00 00000000000000000000000000000000 51
:10 3F70 00 00000000000000000000000000000000 41
:10 3F80 00 00000000000000000000000000000000 31
:10 3F90 00 00000000000000000000000000000000 21
:10 3FA0 00 00000000000000000000000000000000 11
:10 3FB0 00 00000000000000000000000000000000 01
:10 3FC0 00 00000000000000000000000000000000 F1
:10 3FD0 00 00000000000000000000000000000000 E1
:10 3FE0 00 00000000000000000000000000000000 D1
:10 3FF0 00 00000000000000000000000000000000 C1
:10 4000 00 00000000000000000000000000000000 B0
:10 4010 00 00000000000000000000000000000000 A0
:10 4020 00 00000000000000000000000000000000 90
:10 4030 00 00000000000000000000000000000000 80
:10 4040 00 00000000000000000000000000000000 70
:10 4050 00 00000000000000000000000000000000 60
:10 4060 00 00000000000000000000000000000000 50
:10 4070 00 00000000000000000000000000000000 40
:10 4080 00 00000000000000000000000000000000 30
:10 4090 00 00000000000000000000000000000000 20
:10 40A0 00 00000000000000000000000000000000 10
:10 40B0 00 00000000000000000000000000000000 00
:10 40C0 00 00000000000000000000000000000000 F0
:10 40D0 00 00000000000000000000000000000000 E0
:10 40E0 00 00000000000000000000000000000000 D0
:10 40F0 00 00000000000000000000000000000000 C0
:10 4100 00 00000000000000000000000000000000 AF
:10 4110 00 00000000000000000000000000000000 9F
:10 4120 00 00000000000000000000000000000000 8F
:10 4130 00 00000000000000000000000000000000 7F
:10 4140 00 00000000000000000000000000000000 6F
:10 4150 00 00000000000000000000000000000000 5F
:10 4160 00 00000000000000000000000000000000 4F
:10 4170 00 00000000000000000000000000000000 3F
:10 4180 00 00000000000000000000000000000000 2F
:10 4190 00 00000000000000000000000000000000 1F
:10 41A0 00 00000000000000000000000000000000 0F
:10 41B0 00 00000000000000000000000000000000 FF
:10 41C0 00 00000000000000000000000000000000 EF
:10 41D0 00 00000000000000000000000000000000 DF
:10 41E0 00 00000000000000000000000000000000 CF
:10 41F0 00 00000000000000000000000000000000 BF
:10 4200 00 00000000000000000000000000000000 AE
:10 4210 00 00000000000000000000000000000000 9E
:10 4220 00 00000000000000000000000000000000 8E
:10 4230 00 00000000000000000000000000000000 7E
:10 4240 00 00000000000000000000000000000000 6E
:10 4250 00 00000000000000000000000000000000 5E
:10 4260 00 00000000000000000000000000000000 4E
:10 4270 00 00000000000000000000000000000000 3E
:10 4280 00 00000000000000000000000000000000 2E
:10 4290 00 00000000000000000000000000000000 1E
:10 42A0 00 00000000000000000000000000000000 0E
:10 42B0 00 00000000000000000000000000000000 FE
:10 42C0 00 00000000000000000000000000000000 EE
:10 42D0 00 00000000000000000000000000000000 DE
:10 42E0 00 00000000000000000000000000000000 CE
:10 42F0 00 00000000000000000000000000000000 BE
:10 4300 00 00000000000000000000000000000000 AD
:10 4310 00 00000000000000000000000000000000 9D
:10 4320 00 00000000000000000000000000000000 8D
:10 4330 00 00000000000000000000000000000000 7D
:10 4340 00 00000000000000000000000000000000 6D
:10 4350 00 00000000000000000000000000000000 5D
:10 4360 00 00000000000000000000000000000000 4D
:10 4370 00 00000000000000000000000000000000 3D
:10 4380 00 00000000000000000000000000000000 2D
:10 4390 00 00000000000000000000000000000000 1D
:10 43A0 00 00000000000000000000000000000000 0D
:10 43B0 00 00000000000000000000000000000000 FD
:10 43C0 00 00000000000000000000000000000000 ED
:10 43D0 00 00000000000000000000000000000000 DD
:10 43E0 00 00000000000000000000000000000000 CD
:10 43F0 00 00000000000000000000000000000000 BD
:10 4400 00 00000000000000000000000000000000 AC
:10 4410 00 00000000000000000000000000000000 9C
:10 4420 00 00000000000000000000000000000000 8C
:10 4430 00 00000000000000000000000000000000 7C
:10 4440 00 00000000000000000000000000000000 6C
:10 4450 00 00000000000000000000000000000000 5C
:10 4460 00 00000000000000000000000000000000 4C
:10 4470 00 00000000000000000000000000000000 3C
:10 4480 00 00000000000000000000000000000000 2C
:10 4490 00 00000000000000000000000000000000 1C
:10 44A0 00 00000000000000000000000000000000 0C
:10 44B0 00 00000000000000000000000000000000 FC
:10 44C0 00 00000000000000000000000000000000 EC
:10 44D0 00 00000000000000000000000000000000 DC
:10 44E0 00 00000000000000000000000000000000 CC
:10 44F0 00 00000000000000000000000000000000 BC
:10 4500 00 00000000000000000000000000000000 AB
:10 4510 00 00000000000000000000000000000000 9B
:10 4520 00 00000000000000000000000000000000 8B
:10 4530 00 00000000000000000000000000000000 7B
:10 4540 00 00000000000000000000000000000000 6B
:10 4550 00 00000000000000000000000000000000 5B
:10 4560 00 00000000000000000000000000000000 4B
:10 4570 00 00000000000000000000000000000000 3B
:10 4580 00 00000000000000000000000000000000 2B
:10 4590 00 00000000000000000000000000000000 1B
:10 45A0 00 00000000000000000000000000000000 0B
:10 45B0 00 00000000000000000000000000000000 FB
:10 45C0 00 00000000000000000000000000000000 EB
:10 45D0 00 00000000000000000000000000000000 DB
:10 45E0 00 00000000000000000000000000000000 CB
:10 45F0 00 00000000000000000000000000000000 BB
:10 4600 00 00000000000000000000000000000000 AA
:10 4610 00 00000000000000000000000000000000 9A
:10 4620 00 00000000000000000000000000000000 8A
:10 4630 00 00000000000000000000000000000000 7A
:10 4640 00 00000000000000000000000000000000 6A
:10 4650 00 00000000000000000000000000000000 5A
:10 4660 00 00000000000000000000000000000000 4A
:10 4670 00 00000000000000000000000000000000 3A
:10 4680 00 00000000000000000000000000000000 2A
:10 4690 00 00000000000000000000000000000000 1A
:10 46A0 00 00000000000000000000000000000000 0A
:10 46B0 00 00000000000000000000000000000000 FA
:10 46C0 00 00000000000000000000000000000000 EA
:10 46D0 00 00000000000000000000000000000000 DA
:10 46E0 00 00000000000000000000000000000000 CA
:10 46F0 00 00000000000000000000000000000000 BA
:10 4700 00 00000000000000000000000000000000 A9
:10 4710 00 00000000000000000000000000000000 99
:10 4720 00 00000000000000000000000000000000 89
:10 4730 00 00000000000000000000000000000000 79
:10 4740 00 00000000000000000000000000000000 69
:10 4750 00 00000000000000000000000000000000 59
:10 4760 00 00000000000000000000000000000000 49
:10 4770 00 00000000000000000000000000000000 39
:10 4780 00 00000000000000000000000000000000 29
:10 4790 00 00000000000000000000000000000000 19
:10 47A0 00 00000000000000000000000000000000 09
